Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added
	* Fixed: Autospelled skills no longer consume SP
	* Fixed: Emergency Call can only be used on GvG maps
	* Fixed: Spiral Pierce formula [Thanks to Bison]
	* Fixed: Areas that do not allow Teleportation now allows usage of Butterfly's Wing (kRO Patch 4/26/05)
	* Fixed: Can no longer leave/join guilds on GvG maps
	* Changed: Pet skills are now disabled by default
	* Fixed: Pet skills now check battleflag setting before activating

03/28/2006
	* Fixed: gvg_dungeon mapflag not working as it should [Bison]
	* Fixed: 'Assumptio' client effect not being saved on session data [Proximus]
	* Reverted: back the use of gettick_cache to gettick() as it cause problems in the timer system [Proximus]
		- Note: Use of gettick_cache was committed in Yor's freya (SVN 433 - 17/10/05)
		
03/22/2006
	* Fixed: Potential crash when checking if a player/monster is dead
	* Updated: db\item_bonus.txt
	* Changed: Umbala fields can now be saved as memo locations
	* Fixed: Re-designed the skillatk feature to support multiple skill damage bonuses
	* Added: OBB/OPB now has a chance of giving Violin[4]
	* Added: Violy now drops Violin[4] at a 2% rate (according to http://www.emperium.org)
	* Added: bonus2 bAddMonsterDropItem for race independant instances (see doc\item_bonus.txt for details)
	* Fixed: Mimic/Myst Case cards now have the correct item drop rates
	* Fixed: Should not be able to talk to NPCs when player is frozen, stone cursed, or sleeping [Thanks to BLB]
	* Fixed: Autocasted spells (e.g. from cards) can now be triggered from skills as well
	
03/20/2006
	* Fixed: WoE damage/flee reductions [Proximus]
		- All active weapon/misc skills get -40% damage penalty in WoE. Magic get -50% damage penalty in WoE.
		- All melee non-skill attacks do 100% (normal) damage.
		- All ranged non-skill attacks get -25% damage penalty in WoE.
		- There is a -20% flee penalty in WoE maps (not guild dungeons, just castles).
		- Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=95892
	* Improved: some code in clif.c [Proximus]
	* Fixed: a memory leak in clif_parse_NpcStringInput [Proximus]
	* Some styling in skill_castend_nodamage_id [Proximus]
	* Fixed: 'Loki's Wail' blocking targetted magic attacks [Proximus]
	* Fixed: Undead mob/players are now immune to Stone [Proximus]
	* Fixed: 'Decrease Agi' not debuffing CartBoost status [Proximus]
	
03/18/2006
	* Fixed: 'Magnum Break' re-cast delay [Proximus]
	* Fixed: Golden Thief Bug card effect [Proximus]
	* Re-wrote parts of skill_castfix function (optimized) [Proximus]
		- Fixed: mobs having instant cast when casting something for the first time
		- Fixed: bCastRate modifier calculation (thanks to zug for pointing it out)
	* Fixed: Offensive heal/ress/aspersio does not works on non-enemies anymore [Proximus]
	* Fixed: Mobs doing offensive heal [Proximus]
	* Added: Permanent Development guild skill effect (thanks to DiM) [Proximus]
		- 50% chance to get a free economy point everytime you invest in economy
	* Fixed: 'Gravitation Field' code [Proximus]
		- Now ignores target's card/equipment reductions
		- Can hit the emperium (according reports it has a fixed damage of 400 to the emp.. formula(?))
		- Can walk normally, but can not perform any skills, only normal attacks
	* Added: Support for 'masterhpltmaxrate' mob skill condition [Proximus]
		- Summoned geographers will be able to heal its alchemist master
	* Fixed: Summoned plants not attacking mobs [Proximus]
	
03/16/2006	
	* Some code cleanup on skill_castend_nodamage_id [Proximus]
	* Fixed: Aspd Potions/Endow/Magnum Break client icons [Proximus]
	* Fixed: Mutant Dragonoid, Zealotus drops [Proximus]
	* Fixed: 'Dissonance' doing full damage to plants [Proximus]
	* Fixed: some warning compilations in battle.c (thanks to DarkZ for pointing it out) [Proximus]
	
03/14/2006
	* Added: Compile now displays your current revision number based on the changelog

03/11/2006
	* Fixed: another bug with dancing skills (reverted the way the songs should end in skill_unit_onout) [Proximus]
	* Fixed: Taekwond to receive the same list of buff that a supernovice gets when levels up [Proximus]
	* Fixed: a crash with 'Gravitation' implementation [Proximus]
	* Fixed: Taekwon/StarGladiator exp table calculation [Proximus]
	* Fixed: 'Auto Blitz-Beat' hitting neutral chars in non pk maps [Proximus]
	* Fixed: Attack timer not ending when wearing a Tuxedo/Wedding Dress [Proximus]
	* Fixed: 'TrueSight' not affecting critical damage (Thanks to BLB) [Proximus]
	* Fixed: Corrected new card bonuses according Aegis 10.2 item database [Proximus]
	* Added: countitemcart script command. Returns the number of an specific item located in cart [Proximus]
	* Fixed: Some cards stacking after re-equipping [Proximus]
	* Disabled: Woe Warper, Card Remover, Valhallen, Npcs from map_athena.conf as they are custom npcs (commented) [Proximus]
	* Added: Official Grade A and Grade S Weapon quests (thanks to DiM Team) [Proximus]
	* Added: Lookup table for status icons adapted from eAthena
	* Added: cartboost state in db\skill_require_db.txt
	* Added: New skills for transcendent classes adapted from eAthena
			- Paladin skill - Shield Chain
			- High Priest - Mana Recharge
			- Professor - Double Casting
			- High Wizard - Ganbantein
			- High Wizard - Gravitation Field
			- Whitesmith - Cart Termination
			- Whitesmith - Max Overthrust
			- Gypsy / Minstrel - Longing for Freedom
			- Gypsy / Minstrel - Wand of Hermod
			- Gypsy / Minstrel - Tarot Card of Fate
			- Creator - Acid Demonstration
			- Creator - Plant Cultivation
	* Changed: GvG maps cannot be PvP in PK mode when WoE is activated - fix for WoE only skills (e.g. Wand of Hermod)
	* Added: Various status effects (SC_INCATKRATE, SC_INCDEFRATE, SC_INCMATKRATE, SC_INCHITRATE, SC_INCFLEERATE, SC_STOP, SC_COMA)
	
03/09/2006
	* Fixed: Price of Nun Hat (Coif) sold in the Prontera Church (25z -> 150000z)
	* Note: Delete all existing Nun Hats (id: 5092) owned by players to avoid any zeny exploits.
			For SQL, delete item #5092 from the following tables:
			 - inventory
			 - storage
			 - cart_inventory
			 - guild_storage
	* Fixed: Glowing bug on night effect
	* Fixed: Autoloot failing on certain luk based drops
	* Fixed: MATK_RATE bonuses are now shown in the character's status screen
	* Fixed: Cards and items using item bonus command bAddEffWhenHit now work correctly
	* Fixed: Possible crash resulting from incorrect syntax of item bonus command bAddEffWhenHit
	* Fixed: Re-designed the autospell feature to support multiple autospelled skills
	* Changed: Syntax of bAutoSpell and bAutoSpellWhenHit to specify how the skill should be casted (see doc\item_bonus.txt for details)
	* Fixed: Cards and items using bAutoSpell and bAutoSpellWhenHit commands
	* Changed: Rate (%) format of bAutoSpell and bAutoSpellWhenHit to allow for decimal percentages (needed for some items)

03/08/2006
	* Fixed: Crash on friends' notification of online status [Proximus]
	* Fixed: 'Berserk/Frenzy' skill requirement disappearing when mounting a peco (sorry for the mistake) [Proximus]
	* Fixed: Position conflict between Ayothaya and Louyang NPC warpers
	* Updated: Item bonus descriptions
	* Added: Item bonuses - bAddMonsterDropItemGroup, bLoseSPWhenUnequip, bSPGainRace, bExpAddRace adapted from eAthena	
	* Added: db\item_group_db.txt from eAthena
	* Fixed: Cards - Poisonous Toad, Mysteltainn, Wanderer, Assaulter, Executioner, Tyrfing, Incantation Samurai,
			Earth Deleter, Heater, Deviling, Lord of Death, Cramp, Increase Soil, Heirozoist, Myst Case, Blazer,
			Tengu, Sage Worm, Marin, Mimic, High Orc, Tamruan, Shinobi, Giant Hornet, Leib Olmai, Leaf Cat,
			Dryad, Zombie Master, Caterpillar, Gig, Phendark, Diabolic, Driller, Fake Angel, Neraid, Tri-Joint,
			Beetle King, Zombie Prisoner, Gajomart, Skeleton General, Am Mut, Ancient Worm, Explosion,
			Christmas Cookie, Mini Demon, Gullinbursti, Iron Fist, Gargoyle, Raydric Archer, Jing Guai,
			Stem Worm, Sleeper, Taoist Hermit, Wraith, Orc Archer, Greatest General
	* Added: Card Set Bonuses
			- Loli Ruri, Miyabi Doll, Evil Nymph, Parasite, Harpy, Bloody Butterfly
			- Assaulter, Perimeter, Solider, Freezer, Heater
			- Wanderer, The Paper, Wild Rose, Shinobi, Dancing Dragon
			- Geographer, Rideword, Enchanted Peach Tree, Cookie, Seal
			- Cruiser, Anolian, Alligator, Merman, Dragon Tail
			- Raggler, Zipper Bear, Heirozoist, Myst Case, Baby Leopard
	* Improved: Structure of mob item drops
	* Changed: Some card and monster names/IDs
	* Changed: Syntax of bGetZenyNum and bAddGetZenyNum now requires zeny chance (see doc\item_bonus.txt for details)
	* Changed: Cramp Card and Zeny knife equip scripts to conform to the new syntax
	* Changed: Formula calculating zeny received from mobs
	* Updated: sql\item_db_map.sql

03/07/2006
	* Improved: Equipment breaking code, fixed some things there like not breaking target's weapon/armor when he is wearing a bow (?) [Proximus]
		- Note: Turned equipment breaking ON by default (in official servers)
	* Some styling in battle_calc_pc_weapon_attack [Proximus]
	* Fixed: Min/Max skill points calculation for Taekwon/Star Knight class [Proximus]
	* Fixed: 'Magnum Break' re-casting delay is now 2 secs [Proximus]
	* Fixed: 'Bleeding' status effect [Proximus]
		- Normal HP/SP regen is disabled while that status is ON
		- Base Attack and Aspd rate is reduced by 25%
	* Fixed: Bosses can not be affected by 'Blind', 'Curse' and 'Loki's Wail' status anymore [Proximus]
	* Fixed: 'Palm Push Strike' now pushes back even if it misses. Aegis 10.2 [Proximus]
	* Fixed: 'CartBoost' status not restoring the previous speed when ending [Proximus]
	* Fixed: 'Rich Man Kim's' bonus exp [Proximus]
		- Note: Prepared the new implementation of RichManKim bonus exp where it's the monster who is in RMK status, not the player (commented for now)
	* Added: Hidden/Cloaked characters can't use warps. As per Aegis [Proximus]
	* Fixed: 'Acid Terror' is now long ranged. As per Aegis [Proximus]
	* Improved: Damage checks regarding guardian/emp mob (battle_calc_damage, mob_gvmobcheck) with the current battle_check_target function [Proximus]
	* Fixed: 'Slim Potion Pitcher' not healing guild members/allies [Proximus]
	* Updated: BCT_* constants, re-wrote battle_check_target function based on the current eA's way (slightly modified) [Proximus]
		- Note: Will provide support for more BCT_* variants as BCT_GUILD (used on some skills like Slim pitcher and others).
		- Note: The only skills that can target traps are 'Remove Trap', 'Arrow Shower' and 'Heavens Drive'.
	* Updated: 'Slim Potion Pitcher' range from 3 -> 9 as per Aegis 10.2 (http://hic1.kazserv.com/~thered/pfreya/SLIMrange9.avi) [Proximus] 
	* Updated: 'Assumptio' SP requirement as per kRO site [Proximus]
	
03/03/2006
	* Added: Night and Day script commands [Thanks to DiM Report]
	* Added: Mobs can now recall their strayed slaves using NPC_CALLSLAVE
	* Fixed: Prepare Potion (Pharmacy) formula
	* Fixed: Prepare Potion now only consumes a medicine bowl when the potion creation is actually attempted

02/28/2006
	* Fixed: Guilds having more than 3 alliances [Proximus]
	* Fixed: 'NPC_BREAK' Armor, Helm, Shield, Weapon skill [Proximus]
	* Fixed: 'Loki's Wail' blocking AoE spells from outside of the area [Proximus]
	* Fixed: Re-wrote parts of 'Gospel' skill. Hopefully it works as it should now [Proximus]
	* Fixed: 'Dissonance' damage formula [Proximus]
	* Fixed: a crash with 'Basillica' skill [Proximus]
	
02/27/2006
	* Fixed: a null pointer crash in battle_damage, caused by 'NPC_DARKBLESSING' [Proximus]
	* Fixed: Made 'Gloria Domini' to do full damage on plants [Proximus]
	
02/23/2006
	* Improved: Memory usage of battle config options [Proximus]
	* Fixed: Bright-blue chars during the night [Proximus]
	* Fixed: Modified parts of the way ground skills works. Should fix some segfaults [Proximus]
	* Changed: Reorganized guild skill tree and added db/guild_skill_tree.txt, not hardcoded anymore (imported from jA) [Proximus]
	* Updated: job_db2, job_db2-2 (as per Aegis 10.2) [Proximus]
	* Updated: Non-passive guild skills cast to be interruptable [Proximus]
	* Fixed: 'Berserk/Frenzy' Skill requirement [Proximus]
	* Changed: 'Soul Breaker' range back to 9 cells (Aegis 10.2: http://hic1.kazserv.com/~thered/pfreya/SBrange.avi) [Proximus]
	
02/16/2006
	* Fixed: Additional status effects from Weapon based skills [Proximus]
	* Fixed: Some skills delays/casttimes/requirements [Proximus]
		- 'Meltdown' casting time: 0.5secs
		- 'Magnun Break' after-cast delay: 0 sec, duration: 10 secs
		- 'Chase Walk' SP requirement: 40 -> 10
		- 'Mammonite' can be used with bows (as per Aegis)
	* Fixed: a bug with itemhealrate and sea otter card [Proximus]
	* Fixed: 'Aura Blade' ignoring battle_calc_damage (KE, Assumptio, SW, etc), flee, plants, etc. Should be applied before [Proximus]
	* Fixed: 'SoulChange' to only work on guild/party members in non PK maps [Proximus]
	
//=========================================================================================================
//= FREYA 3.0 RELEASE
//=========================================================================================================

02/14/2006
	* Fixed: 'Sacrifice Ritual' not ignoring the target's defense [Proximus]
	* Changed: 'Cloaking' restriction to allow use of 'Hide' skill during cloaking (as per Aegis) [Proximus]
	* Fixed: loading of the new char txt structure [Proximus]
	
02/13/2006
	* Fixed: Major bug with saving/loading global_reg_values for SQL
	* Improved: Memory usage with global_reg_values
	* Changed: check_maximum_skill_points enabled by default [Thanks to Maverrick]
	* Changed: Transferred PC_DIE_COUNTER variable to `char` table to reduce `global_reg_value` SQL usage
	* Added: Feature to automatically transfer existing PC_DIE_COUNTER values to `char` SQL table on char-server startup
	* Added: saving/loading of die_counter for char TXT
	* Fixed: Loading of friends list
	* Removed: Unnecessary TXT code from char_sql\char.c and char_sql\inter.c
	* Fixed: The attack animation of 'Palm Push Strike' [Proximus]
	* Fixed: Additional speed from 'Increase Dodge' does not stack anymore with 'Cloaking' bonus speed [Proximus]
	* Improved: 'Increase Dodge' flee/speed bonus calculation [Proximus]
	* Improved: a bit the knockback code [Proximus]
	* Fixed: some lines in mob_skill_db [Proximus]
		- Commented out new unsupported mob skills for now (NPC_CALLSLAVE, NPC_AGIUP, etc)
	* Removed: Every mvp from Dead Branch list as they were never supposed to be there [Proximus]
		- Updated Dead Branch mob list (mob_branch.txt)
	
02/11/2006
	* Fixed: 'Raging Triple Blow' missing the Emperium [Proximus]
	* Fixed: Assumptio glow effect not showing after casted on player [Proximus]
	* Fixed: Minor bug with the current position of the auth flag with pc_natural_heal timer [Proximus]
		- Auth flag is now updated after the status vars are fully loaded, needed for pc_natural_heal timer
		- Friends list can not be used inside PCLoginEvent yet. Friend List are recv from chara to map when player is finally auth.
		Can't before authentication
	* Added: a new map flag 'gvg_dungeon' (for guild dungeons) [Proximus]
		- PK enabled, guild exception (prevent PK'ing guild members/allies)
		- Pushback/knockback ON
		- If you die you lose 1% (if exp penalty is ON)
		- Teleport/Wings are allowed
		- Player is not recalled automatically to its latest saved point if died, and can be resurrected
	* Fixed: Changed back NPC_DARKBLESSING to only drop the target's HP (as per kRO) [Proximus]
			
02/06/2006
	* Fixed: Notification of friends' online/offline status
	* Fixed: Proper loading of global_reg variables and friends list [Special thanks to zug for the hint]
	* Fixed: Mob version of Fury skill
	
02/05/2006
	* Fixed: "Throw Stone" is now blocked by Pneuma and KE [Proximus]
	* Fixed: Finger Offensive/TSS damage [Proximus]
	* Fixed: Cart Revolution additional weight damage
	* Added: NPCs for Ayothaya, Einbech, Einbroch, and Jawaii adapted from eAthena
	* Added: Boss flag to Lighthalzen MVPs
	* Fixed: Crazy Uproar STR bonus
	* Fixed: Night effect conflict with skill effects
	
02/04/2006
	* Fixed: Status aliments when the damage is rounded to 0 due to an skill modifier [Proximus]
		- The status effect will trigger if the damage is greater than 0 OR the attack level is ATK_DEF
		- Skills that provides protection from damage like Pneuma, SW, KE does not protect against statuses because the server translates 
	  that you actually hit but does zero damage. But those skills do not protect you from statuses. 
	  However, not having enought HIT to hit the enemy due to flee, statuses won't go through because the server 
	  translates that you don't hit them (or otherwise called miss). http://www.ragnainfo.net/forums/viewtopic.php?p=957633#957633
	* Fixed: Damage delay regarding status effects. Re-wrote a bit how the damage is dealt to the target [Proximus]
		  
02/01/2006
	* Fixed: Pneuma no longer blocks long range status effects
	* Added: Czech language to manner.txt [Thanks to AZ_Online]
	* Fixed: Brandish Spear knockback as per kRO/iRO
	* Fixed: Spiritual Cadence should restore SP during Fury status
	* Fixed: Provoke reduces both def and def2 [Thanks to Alu]
	* Fixed: Remover/Cleaner now cleans Graffiti
	* Fixed: Endow Blaze, Tsunami, Tornado, and Quake can now only be used on party members [Thanks to  raversth]
	* Fixed: Spear Dynamo/Concentration attack strengh increase
	* Fixed: Players under the pk_min_level can now be hit on guild maps during WoE
	* Fixed: Joint Beat/Vital Strike ailments
	* Fixed: Job changing to alchemist at job level 50 receives Condensed Potion Book
	* Improved: battle_calc_damage function [Proximus]
	* Fixed: "Throw Stone" doing full damage to plants [Proximus]
	* Fixed: Gloria Domini's code [Proximus]
		- Will no longer be affected by Lex Aeterna, Assumptio, Kyrie, Safety Wall, etc
		- Is not affected by GvG dmg reductions anymore. Can hit the emperium now
		- Commented its stun/bleeding additional effect for now. Should only reduce the enemy's current sp
	* Fixed: Moved Assumptio damage reduction to battle_calc_damage. Now it should reduce any kind of damage [Proximus]
	* Fixed: Stone Curse animation to only show when success [Proximus]
	* Updated: All fields / dungeons monster spawns (thanks to eathena) [Proximus]
	* Updated: Lighthalzen monsters stats / skills [Proximus]
	* Updated: indoors, nomemo, water map flags [Proximus]
	* Updated: Magic attacks to be short ranged when the distance between the mob and the player is less than 3 cells [Proximus]
		- Only applies when the mob is the src of the magic attack. Ex. http://rapidshare.de/files/11526012/sw_vs_mob_magic.avi.html
	* Updated: Safety Wall to block all short ranged attacks regardless of attack type [Proximus]
	
01/30/2006
	* Fixed: Cards: Assaulter, Taogunka, Dark Illusion, Dark Lord, Ancient Mummy, Owl Baron, Owl Duke, Garm Baby,
			Grand Peco, Zealotus, Injustice, Tamruan, Turtle General, Freezer, Shinobi, Geographer,
			Enchanted Peach Tree, Anolian, Dragon Tail, Wind Ghost, Antonio, Mutant Dragonoid, Violy,
			Wraith Dead, Brilight, Giant Spider, Creamy Fear, Killer Mantis, Demon Pungus, Majoruros,
			Sasquatch, Dark Frame, Stalactic Golem, Kapha, Gibbet, Megalith, Goat, Arclouse, Firelock Soldier,
			Sting, Nine Tail, Apocalypse, Carat, Alarm, Clock, Clock Tower Manager, Punk, Kraben

01/29/2006
	* Fixed: Changed @unjail spawn point to a valid kafra spawn to prevent abuse [Proximus]
	* Fixed: Waterball skill from monsters [Proximus]
					
01/28/2006
	* Fixed: Code clean up in pc_steal_item function [Proximus]
		- Fixed stealing from treasure box 1 (id: 1324, aldebaran 1)
		- Fixed stealing from summoned slaves (from bosses)
	* Fixed: Drop rates of all god-equipment items from Treasure Boxes 0.80% -> 0.08% [Proximus] 
	* Updated: The element of all treasure boxes to 21 [Proximus] 
	* Updated: Soul Breaker range 9 -> 5 [Proximus]
	* Some styling in mob_spawn_guardian function [Proximus] 
	
01/27/2006
	* Fixed: Changed Endure mDEF2 bonus to mDEF [Proximus]
	* Fixed: Turned off the "cloaking !!" caption option (default value, as per kRO) [Proximus]
	* Updated: Some translations in abra_db, attr_fix [Proximus]
	* Fixed: Frenzy no longer has a HP requirement [iRO mistranslation]

01/26/2006
	* Fixed: Soul Breaker damage formula. The magic part ignores mDEF, %cards doesn't affect it [Proximus]
	* Fixed: Items class restrictions "Every Job except Novice" according ROE [Proximus]
	* Added: Is_Taekwon_Class (global_functions) [Proximus]
	* Fixed: Supernovices now receive +10 stats permanently if they reach lv 99 without dying [Thanks to VincintZ]
	* Fixed: Safety wall and Pneuma now protects monsters and the Emperium
	* Fixed: Fire Pillars can no longer be casted on enemies, near traps, or near another fire pillar
	* Added: Warps going in and out of Einbech
	* Fixed: Aura blade now causes additional damage and is not affected by the target's defense
	* Fixed: Berserk's Endure effect disabled on GvG maps [Proximus]
	
01/25/2006
	* Fixed: some new item_db lines from kRO Patch 12/27/05 to be compatible with freya [Proximus]
	* Fixed: HP/SP item modifiers should be applied after doing all the job class calculation [Proximus]
	* Fixed: nullpo in skill_unit_onplace_timer [Proximus]
	* Fixed: Frenzy can only be used when under 100 HP

01/24/2006
	* Fixed: Party share exploit
	* Fixed: Party member online/offline status
	* Fixed: Arrow Shower is now ground targetted as per kRO
	* Fixed: Spider Web/Fiber Lock now freezes players in PvP/WoE [Thanks to akrus]

01/23/2006
	* Added: Common script errors now report the name of the bugged script
	* Updated: conf/nopenalty.txt
	* Updated: job_db2, job_db2-2. Some styling on them [Proximus]
	* Fixed: NPC_DARKBLESSING not working when player is in berserk mode (pc_heal returning 0) [Proximus]
		- Updated to drop SP/HP to 1
	* Fixed: a minor bug in pc_walktoxy when player has a chatID [Proximus]
	
01/22/2006
	* Improved: memory usage with static arrays
	* Improved: optimized job_db1.txt [Proximus]
	* Updated: Job name list for GM commands
	* Updated: job_db1.txt + new job classes. Some styling [Proximus]
	* Fixed: Pets can no longer attack the Emperium

01/21/2006
	* Fixed: Plagiarism skill code [Proximus]
		- Can not copy avd class skills anymore, neither Wedding/NPC skills
		- Added saving/loading of plagiarized skills (global reg) 
	* Fixed: RTB overwriting previous cloned skill even with Preserve status ON [Proximus]
		- Moved the autotrigger of RTB code to skill_attack
		- Re-wrote a bit of monk/champ combos code (skill_attack)
		- Fixed allowing asura without fury status in combo mode.. should be in fury first [Proximus]
	* Updated: Tiger Knuckle Fist. Works only as a combo skill now [Proximus]
	* Fixed: Code clean up for "Reject Sword", fixed doing double damage to the source of the attack [Proximus]
	* Added: Taekwon Boy/Girl class partially adapted from jAthena (ID: 4046)
	* Added: The first 10 TK skills (Sprint, Prepare Whirlwind Kick, Whirlwind Kick, Prepare Axe Kick, Axe Kick,
		Prepare Round Kick, Round Kick, Prepare Counter Kick, Counter Kick, Break Fall).
		Note: The jobchanger for TK has not been put in yet as the class is still in testing.

01/19/2006
	* Fixed: ASPD and Walk Speed reduction from Defending Aura (http://project-freya.net/bugs/view.php?id=82) [Proximus]
	* Updated: Drooping Cat hat is now refineable/upgradeable [Proximus]
	* Fixed: Enchant Deadly Poison now takes damage cards into consideration, as well as damage bonuses from weapons [Proximus]
	* Fixed: Warp Portal bug [Proximus]
	* Added: EDP, Meltdown and CartBoost to the inmune status list by dispell [Proximus]
	* Removed: src/addons (does anyone use this?)
	* Note: delete your 'configure' file and sync with perforce or else it won't be able to update the file
	* Updated: mapflag/indoors.txt
	* Updated: item_db and mob_db adapted from eAthena
	* Added: Maps for Garden City Hugel / Kiehl / Auction Market
	* Added: Mobs for Garden City Hugel / Kiehl adapted from eAthena
	* Added: Warps for Garden City Hugel / Kiehl adapted from eAthena
	* Added: Garden City Hugel to @go command
	* Fixed: Frost Driver freeze calculation [Thanks to zugule]
	* Fixed: Tribal solidarity xp range [Thanks to BLB]
	* Updated: skill attributes (sample below) [Proximus]
		- Stone curse now has a cast time of 1sec.
		- PPS does not consume an sphere anymore.
		- After cast delays: Falcon Assault (3 secs), ThrowStone (0.1 sec), Sonic Blow (2 secs), HP Conversion (1 sec),
                             Soul Breaker (from 1sec to 2.8 secs, according skill lv), SharpShooting (2 sec).
		- A 2 sec after cast delay on Magnun Break.
		- a 0.5 sec after cast delay on Potion Pitcher, 1 sec on Slim Pitcher.
		- Casting Times: Grandcross (2 secs), Summon Spirits (1 sec), Full Strip (no cast time), Preserve (1 sec), Guild skills (5 secs).
		- Skill ranges
		- Asura Strike range from 3 to 2 cells.
		- Ruwach range to 2, Sight range to 3
		- Spell effects do not overlap (Firewall, StormGust, Sanctuary, Magnus Exorcism, Vermilion).

01/18/2006
	* Added: Mobs for Einbroch, Lighthalzen, and Abyss Lake Dungeon adapted from eAthena [Thanks to xtreme698866]
	* Added: Warps for Einbroch, Lighthalzen, and Abyss Lake Dungeon adapted from eAthena [Thanks to xtreme698866]
	* Fixed: Peco player size [Thanks to Mike]
	* Improved: Night effect code
	* Improved: True Blue Night effect adapted from eAthena [Thanks to dynamix]
	* Fixed: Linux/Unix compilation error with lib folder
	* Fixed: Some bugs in clif.c [Proximus]
		- Possible exploit with picking/dropping item functions 
		- A player can not move while in trade session anymore 
		- Added some checks to prevent custom packets from taking effect while the player is in trade, talking to npc [Thanks to Kinko, from freya's forum]
	* Fixed: Double nick at chat creation [Proximus]
	* Fixed: Npc bug with stackable items [Proximus]
	* Fixed: Marduk Card as per kRO [Thanks to Spirit Death]
	* Fixed: Dispel success rates [Thanks to raversth]
	* Fixed: Poring kill in Dancer test [Thanks to General__]
	* Fixed: Frost Joke/Scream freeze/stun dead people in PVP [Proximus]
	* Fixed: Indulge/HP Conversion cooldown [Thanks to BLB]
	* Updated: Assumptio Skill [Proximus]
	* Fixed: Professor's "Soul Change" skill in pk server [Thanks to BeoWulf]
		
01/17/2006
	* Fixed: Mobs not unlocking a target once its dead [Proximus]
	* Fixed: Grimtooth Skill [Proximus]
		- Now is considered as a long ranged attack, can be blocked only by Pneuma
	* Fixed: A typo in battle_athena.conf. Changed default value of skill_delay_attack_enable to 'yes' [Proximus]
	* Fixed: Reflected damages affecting the target instead of the attack source [Proximus]
	* Fixed: Some item_db lines [Proximus]
		- Phen card bonus (Increase 25% Casting time)
		- Removed Golden Gear 10% resistance to neutral attacks 
		- Made Bloody Butterfly Card not granting uninterruptable cast in GvG maps
	* Fixed: Occult Impact Range [Thanks to SePhII2oTh]
	* Fixed: PcLoginEvent bug [Thanks to NO-IP]
	* Fixed: Berzebub card [Thanks to A_r_e_s]
	* Fixed: True sight [Thanks to saxyphil]
	* Fixed: Free Traps Exploit [Thanks to Proximus]
	* Fixed: Amplification Magic Power effect on area spells

//=========================================================================================================
//= New Freya Begins!
//=		- special thanks to Yor, MagicalTux, and all those involved for their efforts
//=		- thanks to Proximus and katz3 for migrating the bug reports to the new Mantis Bug Tracker
//=========================================================================================================

12/08/2005
	* Improved: warp script command (now no case sensitive) [Yor]

12/07/2005
	* Fixed: old bug on wisp_server_name in char-server [Yor]

12/03/2005
	* Improved: wisp answer in char-server [Yor]
	* Improved: char name searching in char-server [Yor]

12/02/2005
	* Improved: code in some files [Yor]
	* Fixed: 'inet_aton' function with c99 [Yor]

12/01/2005
	* Added: '#include <config.h>' in status.c [Yor]
	* Fixed: configure with new Macro (sorry) [Yor]
	* Fixed: time_t declaration in adduser.exe [Yor]
	* Fixed: IP searching with C99 [Yor]

11/30/2005
	* Improved: c99 compilation to prepare futur 64 bits compilation [Yor]

11/29/2005
	* Improved: wisps in char-server (less memory, no more 'theoric' size for message, speeder code) [Yor]
	* Fixed: some compilation errors (gmake...) [Yor]
	* Fixed: a possible bug in a code [Yor]
	* Improved: automatic creation of `account_reg_db` SQL table [Yor]

11/28/2005
	* Fixed: some compilation errors [Yor]
	* Improved: management of global reg [Yor]
	            - use less bandwidth
	            - use less memory
	            - speeder to save
	            - fixed: maximum of global reg from 96 to 700.
	* Improved: Optimize global reg and account reg in SQL version [Yor]
	            SQL tables are changed

11/27/2005
	* Improved: speed up account_reg saving [Yor]

11/26/2005
	* Improved: some code [Yor]
	* Fixed: bug in friends TXT DB reading [Yor]
	* Improved: auto-update of login-server by creation of `account_reg2_db` SQL table if necessary [Yor]

11/25/2005
	* Improved: speed up account_reg2 management [Yor]

11/24/2005
	* Fixed: 'false' warning error in compilation [Yor]

11/23/2005
	Some styling [Yor]
	* Fixed: disconnection of login-server when account_reg2 have saved [Yor]
	         note: now, multi-char-servers work correctly with all possibilities

11/22/2005
	* Added: account_reg2 in SQL version [Yor]
	         - about login-server: now, SQL and TXT have exactly same functions and you can use either TXT or SQL as you want
	Some styling [Yor]
	* Improved: management of account_reg2 (only TXT, because account_reg2 are not saved in SQL) [Yor]

11/21/2005
	* Improved: speed up (a little) mob creation [Yor]
	* Improved: speed up generation of item_db.sql and mob_db.sql creation [Yor]
	* Fixed: a bug when reading manner.txt [Yor]
	Some styling [Yor]

11/20/2005
	* Fixed: coif (5093) with a slot [mmschocolate]
	* Fixed: /pk doesn't more disconnect [Yor]
	* Fixed: you can now use account_reg2 inside login event (only TXT, because it's not saved in SQL) [Yor]
	* Fixed: an error in main.sql [Yor]
	* Fixed: a bug on confusion and walking [Yor]
	* Improved: cleanup some headers [Yor]

11/19/2005
	* Fixed: a bug when a char add a friend in its list (compilation error too) [Yor]
	* Fixed: another memory leak in map-server [Yor]
	* Improved: final part of new auth system in map-server: [Yor]
